#
# This file is autogenerated by pip-compile
# To update, run:
#
#    manage/update-deps.sh
#
backports.functools-lru-cache==1.6.1  # via soupsieve
bandit==1.6.2             # via flake8-bandit
beautifulsoup4==4.9.1     # via -r requirements/base.in
certifi==2020.4.5.2       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
configparser==4.0.2       # via flake8, importlib-metadata
contextlib2==0.6.0.post1  # via importlib-metadata, zipp
cryptography==2.9.2       # via pyopenssl, requests
django-anymail[mailgun]==7.1.0  # via -r requirements/base.in
django-markdown-deux==1.0.5  # via -r requirements/base.in
django-postman==3.6.2     # via -r requirements/base.in
django-translatable==0.1.1  # via -r requirements/base.in
django==1.11.29           # via -r requirements/base.in, django-anymail, django-postman, django-translatable
enum34==1.1.10            # via cryptography, flake8, flake8-import-order
flake8-bandit==2.1.2      # via -r requirements/test.in
flake8-blind-except==0.1.1  # via -r requirements/test.in
flake8-builtins==1.5.3    # via -r requirements/test.in
flake8-coding==1.3.2      # via -r requirements/test.in
flake8-commas==2.0.0      # via -r requirements/test.in
flake8-comprehensions==1.4.1  # via -r requirements/test.in
flake8-debugger==3.2.1    # via -r requirements/test.in
flake8-import-order==0.18.1  # via -r requirements/test.in
flake8-logging-format==0.6.0  # via -r requirements/test.in
flake8-mutable==1.2.0     # via -r requirements/test.in
flake8-pep3101==1.3.0     # via -r requirements/test.in
flake8-polyfill==1.0.2    # via flake8-bandit, pep8-naming
flake8-print==3.1.4       # via -r requirements/test.in
flake8-quotes==3.2.0      # via -r requirements/test.in
flake8-string-format==0.3.0  # via -r requirements/test.in
flake8-tidy-imports==1.1.0  # via -r requirements/test.in
flake8-todo==0.7          # via -r requirements/test.in
flake8==3.8.3             # via -r requirements/test.in, flake8-bandit, flake8-builtins, flake8-coding, flake8-commas, flake8-comprehensions, flake8-debugger, flake8-mutable, flake8-pep3101, flake8-polyfill, flake8-print, flake8-quotes, flake8-string-format, flake8-tidy-imports
functools32==3.2.3.post2  # via flake8
gitdb2==2.0.6             # via gitpython
gitpython==2.1.15         # via bandit
idna==2.9                 # via requests
importlib-metadata==1.6.1  # via flake8
ipaddress==1.0.23         # via cryptography
iso8601==0.1.12           # via pychal
markdown2==2.3.9          # via -r requirements/base.in, django-markdown-deux
mccabe==0.6.1             # via flake8
olefile==0.46             # via -r requirements/base.in
pathlib2==2.3.5           # via importlib-metadata
pbr==5.4.5                # via stevedore
pep8-naming==0.11.1       # via -r requirements/test.in
pillow==6.2.2             # via reportlab
pychal==1.9.0             # via -r requirements/base.in
pycodestyle==2.6.0        # via flake8, flake8-bandit, flake8-debugger, flake8-import-order, flake8-print, flake8-todo
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pyopenssl==19.1.0         # via requests
pytz==2019.3              # via django, pychal, tzlocal
pyyaml==5.3.1             # via bandit
reportlab==3.5.42         # via -r requirements/base.in
requests[security]==2.23.0  # via -r requirements/base.in, django-anymail, pychal, stripe
scandir==1.10.0           # via pathlib2
six==1.15.0               # via bandit, cryptography, django-anymail, flake8-print, pathlib2, pyopenssl, stevedore
smmap2==3.0.1             # via gitdb2
smmap==3.0.4              # via smmap2
soupsieve==1.9.6          # via beautifulsoup4
stevedore==1.32.0         # via bandit
stripe==2.48.0            # via -r requirements/base.in
typing==3.7.4.1           # via flake8
tzlocal==2.0.0            # via pychal
urllib3==1.25.9           # via requests
xlwt==1.3.0               # via -r requirements/base.in
zipp==1.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
